"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.query1","Answer.query2","Answer.query3","Answer.query4","Approve","Reject"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","308Q0PEVB9QWYVLJUDALTMKU4YA9IB","A2LFM01A16YPKG","Submitted","Sat Jun 24 12:14:33 PDT 2017","Sat Jun 24 12:15:27 PDT 2017","Tue Jun 27 12:15:27 PDT 2017","","","","54","100% (4/4)","0% (0/0)","0% (0/0)","What are high ranking horror movies from 2016?","Can I see shows starring Jeffrey Dean Morgan?","What are popular comedies right now?","Show me suggestions to watch right now."
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","317HQ483I85HNXPDVNTQBNFE9JTIND","A3421QFB8CTXOE","Approved","Thu Jun 22 17:28:30 PDT 2017","Thu Jun 22 17:30:38 PDT 2017","Sun Jun 25 17:30:38 PDT 2017","2017-06-26 00:31:01 UTC","","","128","100% (2/2)","100% (1/1)","100% (1/1)","What's a good science fiction movie from the last year?","Show me movies with Robin Williams.","What are some good movies from the 80s?","What new science fiction TV series have been added lately?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","31EUONYN2WG4RO9PV9SM515D7W7OVA","A3HJC6BU35CPE0","Approved","Thu Jun 22 22:11:37 PDT 2017","Thu Jun 22 22:18:49 PDT 2017","Sun Jun 25 22:18:49 PDT 2017","2017-06-26 05:19:00 UTC","","","432","100% (7/7)","100% (1/1)","100% (1/1)","I want to look up all the talk shows which had Carrie Fisher as a guest back in the 90's. I want to watch them all.","Can you look up the most critically acclaimed movie so far for 2017?","Can you come up with a list of the top ten horror films of all time?","I want to watch Alfred Hitchcock films, can you suggest the best one?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","31HQ4X3T3TNGTBPOOM7P2XHCDQUSLK","A3CMYJ13ESXYKN","Submitted","Sat Jun 24 13:21:03 PDT 2017","Sat Jun 24 13:23:10 PDT 2017","Tue Jun 27 13:23:10 PDT 2017","","","","127","0% (0/0)","0% (0/0)","0% (0/0)","Show me movies directed by Edgar Wright.","I want to watch documentaries about labor organizing.","Do you have anything similar to Game of Thrones?","What Oscar-winning dramas do you have?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","31QNSG6A5S6ZV6LD6U0A21ZA6BK87R","AQH6FQJVOPNBY","Submitted","Fri Jun 23 12:08:24 PDT 2017","Fri Jun 23 12:10:42 PDT 2017","Mon Jun 26 12:10:42 PDT 2017","","","","138","100% (1/1)","100% (1/1)","100% (1/1)","What's the selection of Adam Sandler movies like?","Show me the top rated action films.","I'm in the mood for a Nicholas Cage movie, which one's have you got?","Play Titanic"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","31UV0MXWNRPDX8J7RNX4H6FSI1H5I4","A3IVXZJS7DQIQQ","Approved","Fri Jun 23 08:01:36 PDT 2017","Fri Jun 23 08:07:11 PDT 2017","Mon Jun 26 08:07:11 PDT 2017","2017-06-26 15:08:00 UTC","","","335","100% (4/4)","100% (1/1)","100% (1/1)","Can you browse favorite comedy series in tv channels?","Is there any new health and business live channels available online?","What are the kid's show starts today and remember me on 10 minutes before?","Can you suggest last week hit and ranking channels and favorite series?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","31UV0MXWNRPDX8J7RNX4H6FSI2M5IB","A6FFYGIDYQ3MO","Submitted","Sat Jun 24 08:02:31 PDT 2017","Sat Jun 24 08:04:29 PDT 2017","Tue Jun 27 08:04:29 PDT 2017","","","","118","100% (2/2)","0% (0/0)","0% (0/0)","Show me some new kid's movies.","Show me some stand up comedies.","Find some supernatural horror movies.","Show me some movies produced by the Wayans Bros."
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","32Q90QCQ1TY4ZM2O2RBJYG0INV9KET","A32QYNP9K73W2M","Approved","Thu Jun 22 14:35:31 PDT 2017","Thu Jun 22 14:41:45 PDT 2017","Sun Jun 25 14:41:45 PDT 2017","2017-06-25 21:42:00 UTC","","","374","100% (2/2)","100% (2/2)","100% (2/2)","What's a good Christmas movie to watch?","What is the best rated film from this year?","Can I see a movie that is rated PG-13?","What's a good family movie to watch?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","32XVDSJFP0A7UUQBUJTYBSJXF10M2S","A3JJCZGKQ34X1L","Submitted","Fri Jun 23 20:58:56 PDT 2017","Fri Jun 23 21:00:32 PDT 2017","Mon Jun 26 21:00:32 PDT 2017","","","","96","0% (0/0)","0% (0/0)","0% (0/0)","Show me movies with Kate McKinnon","Show me Oscar no","{}","{}"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","333U7HK6IAS4WWI6OB0NRJIK8UEJD6","A3PQ4U97OR69A","Approved","Thu Jun 22 16:56:59 PDT 2017","Thu Jun 22 17:01:58 PDT 2017","Sun Jun 25 17:01:58 PDT 2017","2017-06-26 00:02:00 UTC","","","299","100% (2/2)","100% (2/2)","100% (2/2)","What are the top 10 thrillers of 2016?","What are the trending TV dramas right now?","Can you show me a list of movies starring Jennifer Lawrence?","Any movie suggestions inspired by true events?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","336YQZE83WRZTR9YC2VW9ZM9ZBE5MZ","A3NV199WLRNAJ8","Submitted","Sat Jun 24 14:09:31 PDT 2017","Sat Jun 24 14:12:02 PDT 2017","Tue Jun 27 14:12:02 PDT 2017","","","","151","0% (0/0)","0% (0/0)","0% (0/0)","I want to see family comedies?","Show me movies with Superheroes?","What are some sitcoms from the 1980s?","What movies have Tim Allen?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","33C7UALJVMBLKK6BHEJ11R8X3MA81E","AAS1C668N0E9K","Approved","Thu Jun 22 14:06:38 PDT 2017","Thu Jun 22 14:08:12 PDT 2017","Sun Jun 25 14:08:12 PDT 2017","2017-06-25 21:09:00 UTC","","","94","100% (1/1)","100% (1/1)","100% (1/1)","What are upcoming projects for Timothy Olyphant?","Who played Dr. Sloan on Grey's Anatomy?","How many awards has Shonda Rimes won?","What were the top teen movies in the 80's?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","33LK57MYLUI0Y06S3NYYACSASWIZSK","A1NRWZXS43ZWBV","Approved","Thu Jun 22 23:21:30 PDT 2017","Thu Jun 22 23:23:10 PDT 2017","Sun Jun 25 23:23:10 PDT 2017","2017-06-26 06:24:00 UTC","","","100","100% (2/2)","100% (2/2)","100% (2/2)","show movies with Jennifer Aniston.","show this years comedies","show 2016 oscar movies","show popular 90's TV shows"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","33NF62TLXKFCA2OGGSMAVWDAS4RKJ2","A1FT36XZBHWJ12","Approved","Thu Jun 22 22:20:27 PDT 2017","Thu Jun 22 22:22:41 PDT 2017","Sun Jun 25 22:22:41 PDT 2017","2017-06-26 05:23:00 UTC","","","134","100% (1/1)","100% (1/1)","100% (1/1)","Find me movies with Peter Firth.","What Star Wars movies haven't I already seen?","Find me movies from the year I was born?","Find Australian movies that have won Logie awards."
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","33SA9F9TRY7VUMW5R5UMMRUDA3VWEG","AX0Q8FN7BIFGI","Approved","Thu Jun 22 18:42:12 PDT 2017","Thu Jun 22 18:46:46 PDT 2017","Sun Jun 25 18:46:46 PDT 2017","2017-06-26 01:47:00 UTC","","","274","100% (1/1)","100% (1/1)","100% (1/1)","Can I see movies that are ""cult"" movies?","Where can I find obscure tv series from the 1960s?","Can i locate informational type documentaries?","Where can I see experimental movies?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","340UGXU9DZEZ4TTMRV4V47X2PKKVUN","AESGPQSFD5CVG","Submitted","Fri Jun 23 13:06:42 PDT 2017","Fri Jun 23 13:07:33 PDT 2017","Mon Jun 26 13:07:33 PDT 2017","","","","51","0% (0/0)","0% (0/0)","0% (0/0)","What are popular movies with Jason Statham?","Can you suggest popular comedies from 2010-2015?","What movie was most watched in 1993?","What TV show is best to watch in the morning with kids?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","3483FV8BEFW55R5J73MHMWMBP1462L","AK9JRJJOTQ4E8","Submitted","Sat Jun 24 11:53:32 PDT 2017","Sat Jun 24 11:57:18 PDT 2017","Tue Jun 27 11:57:18 PDT 2017","","","","226","0% (0/0)","0% (0/0)","0% (0/0)","What were the popular 90's kid shows?","Who won the most awards of 2017 so far?","Can I see more movies with Johnny Depp?","What is the most popular TV airing today?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","3483FV8BEFW55R5J73MHMWMBPYF62Q","A1PBFUT08YOCF5","Approved","Thu Jun 22 19:23:20 PDT 2017","Thu Jun 22 19:25:31 PDT 2017","Sun Jun 25 19:25:31 PDT 2017","2017-06-26 02:26:00 UTC","","","131","100% (1/1)","100% (1/1)","100% (1/1)","What are some new movie releases from 2017?","What are some movies starring Hugh Jackman?","Can I see top rated sitcoms?","What shows are educational for toddlers?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","34BBWHLWHBO7ARYRNOKD76S52YEIWR","A2LL81ERU0Y7E6","Approved","Fri Jun 23 05:22:02 PDT 2017","Fri Jun 23 05:25:05 PDT 2017","Mon Jun 26 05:25:05 PDT 2017","2017-06-26 12:26:00 UTC","","","183","100% (2/2)","100% (1/1)","100% (1/1)","Show me some cartoons from the 80s.","I want to watch Game of Thrones.","What is Tom Cruise's most popular movie?","Are there any other shows like Breaking Bad?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","34J10VATJGB2QU25BFL7FHAJEYEIQ6","A3C8Y41W7I1RY9","Submitted","Sat Jun 24 12:21:58 PDT 2017","Sat Jun 24 12:26:58 PDT 2017","Tue Jun 27 12:26:58 PDT 2017","","","","300","0% (0/0)","0% (0/0)","0% (0/0)","Please show me the newest action movies.","What are the most popular Disney Jr. shows?","Can you show me popular kids movies from the 1980s?","Do you have any of the rainbow bright movies?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","34V1S5K3GTEG5BQISC1WWJUPV39963","AJQS1T44TD8QN","Approved","Thu Jun 22 14:24:06 PDT 2017","Thu Jun 22 14:29:36 PDT 2017","Sun Jun 25 14:29:36 PDT 2017","2017-06-25 21:30:00 UTC","","","330","100% (3/3)","100% (2/2)","100% (2/2)","can i see some ghost caught on camera videos?","Can i see a black comedy serials?","What is the most socking accident videos ever ?","Can u suggest me a good rocking song ?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","35BLDD71I7AGQSNWXI33LZCHR3TZVC","AD21ES5UMD77U","Submitted","Sat Jun 24 12:05:37 PDT 2017","Sat Jun 24 12:08:54 PDT 2017","Tue Jun 27 12:08:54 PDT 2017","","","","197","0% (0/0)","0% (0/0)","0% (0/0)","Can I see a John Wayne Movie from 1954?","What was the last Monkees TV episode?","What year was the first Monday Night Football game?","Can I see the latest Superbowl?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","35GCEFQ6I61WEJLDD8XX24KY0JS3ZB","A2PIWYARW09UK3","Submitted","Sat Jun 24 04:41:08 PDT 2017","Sat Jun 24 04:42:44 PDT 2017","Tue Jun 27 04:42:44 PDT 2017","","","","96","0% (0/0)","0% (0/0)","0% (0/0)","What's the most popular TV series now?","Can you show me popular comedy Anime?","Show me hentai movies","Give me comedies from the 80's"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","3634BBTX0P75Z5CWXZAD3I657WRFIV","A74DP08JDBH37","Submitted","Sat Jun 24 02:36:16 PDT 2017","Sat Jun 24 02:39:46 PDT 2017","Tue Jun 27 02:39:46 PDT 2017","","","","210","0% (0/0)","0% (0/0)","0% (0/0)","is there any movie premiere on TV this afternoon","find me some comedies to watch tonight","Is there a classic movie thriller on tv tonight","I want to watch any Alfred Hitchcock's movie"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","36AHBNMV1SPURLD5AB1Q16X8LYNDYU","ABR5RDHHP7N3I","Approved","Thu Jun 22 16:44:20 PDT 2017","Thu Jun 22 16:49:46 PDT 2017","Sun Jun 25 16:49:46 PDT 2017","2017-06-25 23:50:00 UTC","","","326","100% (1/1)","100% (1/1)","100% (1/1)","What cooking shows are on between 4 and 6pm","Are any Star Trek spisodes on now","What is on masterpiece theater pbs this month","What movie were Daniel Day LEWIS"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","373ERPL3YPLSB9XGI69BYEMXLXRTRM","A48UNW4YQMMLZ","Approved","Thu Jun 22 15:04:49 PDT 2017","Thu Jun 22 15:06:51 PDT 2017","Sun Jun 25 15:06:51 PDT 2017","2017-06-25 22:07:00 UTC","","","122","100% (2/2)","100% (2/2)","100% (2/2)","Can I watch some Chris Pratt movies?","Any movies featuring Daniel Craig?","Can I watch a movie which won an Oscar in 2016?","Any recent films worth watching?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","37C0GNLMHGGS813Z4S6YIFDFMSBD6J","A2PC7BZGG07O93","Submitted","Fri Jun 23 21:41:04 PDT 2017","Fri Jun 23 21:43:51 PDT 2017","Mon Jun 26 21:43:51 PDT 2017","","","","167","0% (0/0)","0% (0/0)","0% (0/0)","What is a show similar to Gilmore Girls?","What are the most popular movies being watched right now?","What are the most successful movies at the box office this summer?","Can I see some cult classic films?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","37XITHEISXMBPSV5WKEL94MTXBZCRU","AK1EAZYCPGX46","Approved","Thu Jun 22 17:32:59 PDT 2017","Thu Jun 22 17:37:24 PDT 2017","Sun Jun 25 17:37:24 PDT 2017","2017-06-26 00:38:00 UTC","","","265","100% (2/2)","100% (2/2)","100% (2/2)","Can you find me the last episode of Grey's Anatomy?","What would be a good movie for my 13 year old daughter and I to watch together?","Any good action movie suggestions from the last year?","Please find me the Hunger games."
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","382M9COHEISI2I70W5FL439GPPZUEY","ASMALWZJVTI8Y","Approved","Fri Jun 23 06:15:32 PDT 2017","Fri Jun 23 06:17:25 PDT 2017","Mon Jun 26 06:17:25 PDT 2017","2017-06-26 13:18:00 UTC","","","113","100% (1/1)","100% (1/1)","100% (1/1)","Yo quiero ver una pelicula de horror","What is the best movie playing right now?","what show should i watch?","what is the best show from the 90's?"
"3E24UO25QZ3GPEWU4ZFC5PTT6N56OW","37HWZYGM8VAZR2AD2LX3B6BQW4ZY94","Querying for movies and TV shows","Give us ways in which you would search for movies and TV shows to watch","voice, command, chat, browse, tv, shows, movie, watch, video","$0.12","Thu Jun 22 14:04:37 PDT 2017","125","BatchId:2845806;OriginalHitTemplateId:;","3600","259200","Thu Jun 29 14:04:37 PDT 2017","","","38JBBYETQPNJLKDLHZO3RZBMQC7E4R","A45GNSBV3CGU3","Approved","Fri Jun 23 04:38:54 PDT 2017","Fri Jun 23 05:02:54 PDT 2017","Mon Jun 26 05:02:54 PDT 2017","2017-06-26 12:03:00 UTC","","","1440","100% (1/1)","100% (1/1)","100% (1/1)","suggest me some comedy movies of 2016?","{}","{}","{}"
